person_id,person_name,abstract_id,present_name,rating
2,Person2,90,Person90,3
2,Person2,177,Person177,3
2,Person2,196,Person196,3
2,Person2,139,Person139,3
2,Person2,12,Person12,3
2,Person2,149,Person149,3
2,Person2,101,Person101,3
2,Person2,14,Person14,3
2,Person2,54,Person54,4
2,Person2,184,Person184,4
2,Person2,146,Person146,4
2,Person2,99,Person99,4
2,Person2,21,Person21,4
2,Person2,91,Person91,4
2,Person2,161,Person161,5
2,Person2,174,Person174,5
2,Person2,126,Person126,5
3,Person3,97,Person97,2
3,Person3,179,Person179,2
3,Person3,177,Person177,3
3,Person3,108,Person108,3
3,Person3,21,Person21,3
3,Person3,173,Person173,3
3,Person3,127,Person127,4
3,Person3,43,Person43,4
3,Person3,103,Person103,4
3,Person3,89,Person89,4
3,Person3,2,Person2,4
3,Person3,151,Person151,5
3,Person3,197,Person197,5
3,Person3,126,Person126,5
3,Person3,54,Person54,5
3,Person3,64,Person64,5
4,Person4,7,Person7,3
4,Person4,130,Person130,3
4,Person4,192,Person192,3
4,Person4,25,Person25,3
4,Person4,131,Person131,3
4,Person4,51,Person51,3
4,Person4,46,Person46,4
4,Person4,143,Person143,4
4,Person4,34,Person34,4
4,Person4,90,Person90,4
4,Person4,59,Person59,5
4,Person4,136,Person136,5
4,Person4,45,Person45,5
4,Person4,30,Person30,5
4,Person4,38,Person38,5
4,Person4,10,Person10,5
5,Person5,195,Person195,2
5,Person5,142,Person142,2
5,Person5,96,Person96,2
5,Person5,139,Person139,2
5,Person5,15,Person15,2
5,Person5,55,Person55,2
5,Person5,90,Person90,3
5,Person5,137,Person137,3
5,Person5,107,Person107,3
5,Person5,17,Person17,3
5,Person5,196,Person196,3
5,Person5,36,Person36,4
5,Person5,62,Person62,4
5,Person5,175,Person175,4
5,Person5,99,Person99,4
5,Person5,160,Person160,5
5,Person5,181,Person181,5
5,Person5,71,Person71,5
5,Person5,161,Person161,5
7,Person7,181,Person181,2
7,Person7,30,Person30,2
7,Person7,96,Person96,3
7,Person7,90,Person90,3
7,Person7,85,Person85,3
7,Person7,124,Person124,3
7,Person7,130,Person130,4
7,Person7,4,Person4,4
7,Person7,44,Person44,4
7,Person7,197,Person197,4
7,Person7,166,Person166,4
7,Person7,34,Person34,5
7,Person7,175,Person175,5
7,Person7,59,Person59,5
8,Person8,196,Person196,1
8,Person8,163,Person163,1
8,Person8,111,Person111,2
8,Person8,138,Person138,2
8,Person8,125,Person125,2
8,Person8,102,Person102,2
8,Person8,108,Person108,2
8,Person8,77,Person77,2
8,Person8,25,Person25,2
8,Person8,14,Person14,2
8,Person8,82,Person82,2
8,Person8,34,Person34,2
8,Person8,148,Person148,3
8,Person8,9,Person9,3
8,Person8,173,Person173,3
8,Person8,30,Person30,4
8,Person8,12,Person12,4
8,Person8,135,Person135,4
8,Person8,52,Person52,4
8,Person8,160,Person160,5
9,Person9,160,Person160,2
9,Person9,52,Person52,2
9,Person9,48,Person48,2
9,Person9,107,Person107,2
9,Person9,135,Person135,2
9,Person9,137,Person137,2
9,Person9,51,Person51,3
9,Person9,108,Person108,3
9,Person9,97,Person97,3
9,Person9,12,Person12,3
9,Person9,75,Person75,5
9,Person9,90,Person90,5
9,Person9,165,Person165,5
9,Person9,177,Person177,5
10,Person10,25,Person25,1
10,Person10,30,Person30,2
10,Person10,198,Person198,2
10,Person10,114,Person114,3
10,Person10,7,Person7,3
10,Person10,131,Person131,3
10,Person10,143,Person143,3
10,Person10,95,Person95,3
10,Person10,38,Person38,3
10,Person10,46,Person46,3
10,Person10,45,Person45,3
10,Person10,83,Person83,3
10,Person10,4,Person4,3
10,Person10,172,Person172,3
10,Person10,149,Person149,4
10,Person10,87,Person87,4
10,Person10,145,Person145,4
10,Person10,166,Person166,4
10,Person10,59,Person59,5
10,Person10,142,Person142,5
12,Person12,42,Person42,2
12,Person12,36,Person36,3
